serial_id,object_id,layers,lvis_categories
264,thing-3699788-file-6660065,63,"hat, grape, bowler hat/bowler/derby hat/derby/plug hat"
265,thing-3701827-file-6664151,97,"blender/liquidizer/liquidiser, pan/pan metal container, saltshaker"
266,thing-3708516-file-6678459,290,"space shuttle, coin, flashlight/torch"
267,thing-3708685-file-6678911,290,"pigeon, dove, bird"
268,thing-3713466-file-6689105,47,"futon, bedpan, bed"
269,thing-3720795-file-6705157,313,"tricycle, grape, clip"
270,thing-3725263-file-6715762,67,"fume hood/exhaust hood, cornice/valance/valance board/pelmet, colander/cullender"
271,thing-3726778-file-6762556,58,"cucumber/cuke, clip, pin/pin non jewelry"
272,thing-3730608-file-6727202,10,"card, coin, pin/pin non jewelry"
273,thing-3731575-file-6729487,146,"clarinet, flashlight/torch, earplug"
274,thing-3732131-file-6730744,63,"flowerpot, carnation, broach"
275,thing-3732402-file-6731319,326,"handkerchief, tissue paper, parchment"
276,thing-3732402-file-6731323,54,"broom, scarecrow/strawman, parchment"
277,thing-3733038-file-6732790,246,"dollhouse/doll's house, barrette, baseball base"
278,thing-3734560-file-6736352,63,"toilet tissue/toilet paper/bathroom tissue, canister/canister, pencil sharpener"
279,thing-3747139-file-6764428,114,"clasp, flashlight/torch, ladder"
280,thing-3753687-file-6779804,268,"toothpaste, barrette, flashlight/torch"
281,thing-3755657-file-7889555,17,"soap, eraser, coin"
282,thing-3757654-file-6787830,66,"barrel/cask, keg, canister/canister"
283,thing-3757974-file-6788486,25,"bread-bin/breadbox, pan/pan metal container, box"
284,thing-3759962-file-6792423,220,"jewel/gem/precious stone, gemstone, ring"
285,thing-3762071-file-6797161,474,"sandal/sandal type of shoe, flipper/flipper footwear/fin/fin footwear, clip"
286,thing-3765473-file-6802792,192,"bib, neckerchief, bonnet"
287,thing-3767658-file-7113499,202,"folding chair, barrette, clip"
288,thing-3768302-file-6808431,204,"pepper mill/pepper grinder, urn, candle/candlestick"
289,thing-3770851-file-6823326,299,"oil lamp/kerosene lamp/kerosine lamp, water jug, teapot"
290,thing-3776067-file-6821811,17,"inkpad/inking pad/stamp pad, notepad, file/file tool"
291,thing-3776761-file-6823480,171,"elephant, mammoth, rhinoceros"
292,thing-3777924-file-6825695,231,"beer bottle, bottle, water bottle"
293,thing-3779580-file-6829528,235,"green bean, broach, figurine"
294,thing-3782872-file-6838109,328,"eyepatch, Dixie cup/paper cup, shark"
295,thing-3783583-file-9527917,178,"saucer, headlight/headlamp, bedpan"
296,thing-3784934-file-6843040,31,"dish antenna, microscope, doorknob/doorhandle"
297,thing-3799992-file-6868682,398,"water bottle, earplug, thermos bottle"
298,thing-3801710-file-6872160,142,"rhinoceros, flashlight/torch, teapot"
299,thing-3803762-file-6875704,155,"gag/muzzle, clasp, toy"
300,thing-3816262-file-6903768,162,"magnet, ring, cylinder"
301,thing-3819144-file-6910848,57,"vat, keycard, pan/pan metal container"
302,thing-3820553-file-6913874,227,"hinge, keycard, eraser"
303,thing-3831458-file-7124422,108,"frog/toad/toad frog, lizard, pet"
304,thing-3834359-file-6944832,70,"sharpener, faucet/spigot/tap, eraser"
305,thing-3839008-file-6956258,20,"antenna/aerial/transmitting aerial, pendulum, pitchfork"
306,thing-3847476-file-7040442,52,"gun, clip, barrette"
307,thing-3850634-file-6983668,18,"toothpick, key, pitchfork"
308,thing-3851803-file-8588618,26,"cork/cork bottle plug/bottle cork, earplug, pepper mill/pepper grinder"
309,thing-3864772-file-7016189,137,"paperweight, broach, ping-pong ball"
310,thing-3865900-file-7018643,20,"ring, camera lens, eraser"
311,thing-3870313-file-7031348,137,"amplifier, pitchfork, flashlight/torch"
312,thing-3871219-file-7030786,35,"carrot, projectile/projectile weapon/missile, toy"
313,thing-3872755-file-7034613,2,"heart, barrette, flashlight/torch"
314,thing-3885745-file-7063954,4,"guitar, clip, musical instrument/instrument/instrument musical"
315,thing-3895966-file-7085340,190,"clippers/clippers for plants, pitchfork, candle/candlestick"
316,thing-3900852-file-7095682,115,"melon, tennis ball, toy"
317,thing-3907805-file-7110620,112,"gargoyle, trampoline, bolt"
318,thing-3907842-file-7110710,,"coaster, eraser, coin"
319,thing-3910831-file-7132736,111,"boxing glove, earplug, toy"
320,thing-3910945-file-7117282,226,"spoon, fork, spatula"
321,thing-3915608-file-7135194,70,"beetle, spider, cockroach"
322,thing-3923235-file-7143422,346,"lemon, jelly bean/jelly egg, butter"
323,thing-3932455-file-7162973,60,"broach, toy, clasp"
324,thing-3934732-file-7167590,,"gourd, pumpkin, blueberry"
325,thing-3938206-file-7174673,464,"lantern, toy, pendulum"
326,thing-3943106-file-7185589,483,"fork, stylus, flashlight/torch"
327,thing-3943143-file-7185672,10,"pin/pin non jewelry, ring, pitchfork"
328,thing-3946471-file-7193271,33,"raft, coin, magnet"
329,thing-3953873-file-7453090,67,"mallet, eraser, file/file tool"
330,thing-3959113-file-7220744,42,"sled/sledge/sleigh, cart, bedpan"
331,thing-3959645-file-7221688,591,"cooking utensil, toy, file/file tool"
332,thing-3962555-file-7227672,10,"clothespin/clothes peg, oar, magnet"
333,thing-3968482-file-7239800,59,"sail, triangle/triangle musical instrument, pendulum"
334,thing-3972968-file-7253404,385,"pen, needle, dagger"
335,thing-3974675-file-7252828,188,"clip, barrette, lime"
336,thing-3977021-file-7257543,100,"plume, jelly bean/jelly egg, earplug"
337,thing-3979568-file-7262319,160,"vulture, parakeet/parrakeet/parroket/paraquet/paroquet/parroquet, gargoyle"
338,thing-3982488-file-7268069,97,"oven, flash/flashbulb, coin"
339,thing-3986242-file-7276004,9,"hammer, mallet, eraser"
340,thing-3987303-file-7278089,113,"perfume, black sheep, banner/streamer"
341,thing-3993308-file-7295837,100,"butter, barrette, coin"
342,thing-3998317-file-7430798,10,"control/controller, flashlight/torch, igniter/ignitor/lighter"
343,thing-3998580-file-7301273,42,"drumstick, figurine, sock"
344,thing-4006051-file-7367227,154,"soccer ball, ball, award/accolade"
345,thing-4010259-file-7324649,53,"broccoli, glove, green bean"
346,thing-4011557-file-7327126,23,"ladle, soupspoon, spoon"
347,thing-4019067-file-7351425,323,"necktie/tie/tie necktie, pitchfork, keycard"
348,thing-4020552-file-10795575,95,"wall socket/wall plug/electric outlet/electrical outlet/outlet/electric receptacle, earplug, flashlight/torch"
349,thing-4028812-file-7360344,9,"chocolate bar, coin, keycard"
350,thing-4034970-file-7372858,114,"gorilla, toy, figurine"
351,thing-4035837-file-7374490,10,"coil, flashlight/torch, green onion/spring onion/scallion"
352,thing-4042186-file-7386573,57,"awning, flashlight/torch, reflector"
353,thing-4043782-file-7389596,45,"parachute, thumbtack/drawing pin/pushpin, balloon"
354,thing-4046208-file-7393877,10,"chalice, cup, urn"
355,thing-4055614-file-7412909,11,"sword, dagger, oar"
356,thing-4058086-file-7419513,159,"cabana, awning, tarp"
357,thing-4062115-file-7428732,70,"fish, turtle, lemon"
358,thing-4065983-file-7438711,21,"compass, pendulum, yacht"
359,thing-4066313-file-7460272,267,"sewing machine, igniter/ignitor/lighter, keycard"
360,thing-4067636-file-7441987,199,"flag, weathervane/vane/vane weathervane/wind vane, figurine"
361,thing-4068003-file-7518496,130,"telephoto lens/zoom lens, flash/flashbulb, microscope"
362,thing-4068569-file-7461276,80,"washbasin/basin/basin for washing/washbowl/washstand/handbasin, sink, bedpan"
363,thing-4068962-file-7445392,201,"violin/fiddle, toy, musical instrument/instrument/instrument musical"
364,thing-4072944-file-7454937,165,"pole/post, stool, stirrer"
365,thing-4074004-file-7457609,177,"file/file tool, grape, envelope"
366,thing-4074299-file-8010836,105,"barrette, eraser, stapler/stapler stapling machine"
367,thing-4076531-file-7463706,7,"pea/pea food, pin/pin non jewelry, green onion/spring onion/scallion"
368,thing-4078799-file-7469278,22,"knitting needle, needle, sword"
369,thing-4080277-file-7475243,173,"gemstone, jewel/gem/precious stone, ice maker"
370,thing-4086297-file-8856458,63,"pocketknife, barrette, keycard"
371,thing-4097722-file-7514664,30,"paper towel, eraser, toilet tissue/toilet paper/bathroom tissue"
372,thing-4099331-file-7518607,158,"bottle cap/cap/cap container lid, mint candy, canister/canister"
373,thing-4100598-file-7521986,146,"fighter jet/fighter aircraft/attack aircraft, jet plane/jet-propelled plane, airplane/aeroplane"
374,thing-4116606-file-7557965,109,"trophy cup, urn, award/accolade"
375,thing-4116606-file-7557979,109,"candle/candlestick, wineglass, urn"
376,thing-4122201-file-7570508,81,"chime/gong, cymbal, pendulum"
377,thing-4125475-file-9112721,136,"ski pole, toy, fishing rod/fishing pole"
378,thing-4126941-file-9706209,62,"igniter/ignitor/lighter, barrette, doorknob/doorhandle"
379,thing-4133480-file-7700522,16,"bottle, thermos bottle, jar"
380,thing-4140203-file-7614911,18,"turban, earplug, hairnet"
381,thing-4144211-file-7624998,118,"tiger, mitten, broach"
382,thing-4147780-file-7633098,163,"candle holder, thumbtack/drawing pin/pushpin, hatbox"
383,thing-4162205-file-7666624,88,"grater, crate, coin"
384,thing-4163000-file-7668598,63,"die/dice, poker chip, button"
385,thing-4163161-file-7669100,107,"dog, puppy, toy"
386,thing-4168534-file-12990731,6,"shield, coin, reflector"
387,thing-4177229-file-7713283,50,"cargo ship/cargo vessel, pan/pan metal container, keycard"
388,thing-4182091-file-7718156,502,"projector, ring, camera lens"
389,thing-4187459-file-7767482,14,"choker/collar/neckband, barrette, pitchfork"
390,thing-4187581-file-7730816,3,"dog collar, toy, mint candy"
391,thing-4187835-file-7731849,10,"blackberry, raspberry, card"
392,thing-4190980-file-7739561,58,"pet, bolt, toy"
393,thing-4628441-file-8798321,215,"crossbar, keycard, tag"
394,thing-4633252-file-8818420,49,"bucket/pail, cup, watering can"
395,thing-4637001-file-8827926,613,"mandarin orange, pendulum, coin"
396,thing-4640753-file-8840330,532,"drill, toy, pendulum"
397,thing-4646097-file-8857793,117,"bookcase, book, newspaper/paper/paper newspaper"
398,thing-4646463-file-8859134,136,"scraper, toy, space shuttle"
399,thing-4649824-file-9081344,69,"sponge, coin, butter"
400,thing-4650779-file-8873399,41,"lamp, toy, lightbulb"
401,thing-4651710-file-8876169,3,"snake/serpent, coin, banner/streamer"
402,thing-4658049-file-9748108,135,"bullhorn/megaphone, earplug, funnel"
403,thing-4660377-file-8904528,32,"lightning rod/lightning conductor, flashlight/torch, fork"
404,thing-4662785-file-8912370,68,"crowbar/wrecking bar/pry bar, key, clip"
405,thing-4663516-file-8914557,164,"sausage, earplug, boxing glove"
406,thing-4665932-file-8922122,210,"recliner/reclining chair/lounger/lounger chair, folding chair, chair"
407,thing-4667256-file-8925977,170,"umbrella, flamingo, parasol/sunshade"
408,thing-4668169-file-8931335,77,"gift wrap, box, toy"
409,thing-4670944-file-8937749,283,"pennant, flag, parachute"
410,thing-4677374-file-8969792,295,"Christmas tree, pinecone, card"
411,thing-4681209-file-8982186,2,"clock/timepiece/timekeeper, timer/stopwatch, pendulum"
412,thing-4687068-file-9002121,7,"dinghy/dory/rowboat, boat/ship/ship boat, yacht"
413,thing-4689152-file-9010791,316,"corkscrew/bottle screw, bolt, thimble"
414,thing-4689978-file-9011912,414,"tissue paper, neckerchief, pennant"
415,thing-4697088-file-9037521,207,"sawhorse/sawbuck, thumbtack/drawing pin/pushpin, pin/pin non jewelry"
416,thing-4699656-file-9045463,164,"television set/tv/tv set, flashlight/torch, pitchfork"
417,thing-4702692-file-9055461,36,"tag, cover, coin"
418,thing-4703842-file-9058945,58,"parasol/sunshade, pennant, bonnet"
419,thing-4704202-file-9060060,194,"pear, pea/pea food, onion"
420,thing-4706510-file-9067510,31,"sombrero, button, ring"
421,thing-4707214-file-9069701,17,"barge, grape, airplane/aeroplane"
422,thing-4708323-file-9073273,111,"boot, ski boot, dustpan"
423,thing-4718566-file-9106924,36,"teapot, flashlight/torch, lightbulb"
424,thing-4720753-file-9114810,34,"apricot, mandarin orange, papaya"
425,thing-4721024-file-9115666,513,"funnel, urn, pendulum"
426,thing-4727932-file-9136955,44,"ping-pong ball, lightbulb, globe"
427,thing-4730671-file-9146083,33,"table, table lamp, dining table"
428,thing-4732023-file-9150615,27,"tennis ball, ring, camera lens"
429,thing-4734678-file-9158671,15,"cassette, razorblade, keycard"
430,thing-4742201-file-9187014,274,"matchbox, cigarette case/cigarette pack, wallet/billfold"
431,thing-4743808-file-9188764,13,"ladder, grape, trampoline"
432,thing-4746991-file-9198645,99,"parchment, broach, thumbtack/drawing pin/pushpin"
433,thing-4748245-file-9203018,112,"airplane/aeroplane, diving board, trampoline"
434,thing-4748500-file-9231313,30,"stirrer, earplug, eraser"
435,thing-4750636-file-9210919,32,"tray, razorblade, eraser"
436,thing-4764948-file-9257533,400,"bear, polar bear, mitten"
437,thing-4773706-file-9286161,15,"eggplant/aubergine, grape, flashlight/torch"
438,thing-4774269-file-9288107,347,"hook, thumbtack/drawing pin/pushpin, fishing rod/fishing pole"
439,thing-4783273-file-9316811,370,"needle, dagger, thumbtack/drawing pin/pushpin"
440,thing-4784264-file-9319873,421,"earring, earplug, ring"
441,thing-4794708-file-9354704,123,"crab/crab animal, broach, toy"
442,thing-4801411-file-9377285,379,"mail slot, bedpan, dustpan"
443,thing-4803578-file-9384192,65,"lip balm, thimble, flashlight/torch"
444,thing-4807999-file-9397202,46,"toy, drill, generator"
445,thing-4816368-file-9425103,33,"pinwheel, flashlight/torch, magnet"
446,thing-4820210-file-9436481,516,"brake light, flashlight/torch, eraser"
447,thing-4820287-file-9436740,9,"passenger ship, yacht, space shuttle"
448,thing-4827362-file-9458781,35,"bonnet, broach, shower cap"
449,thing-4834291-file-9508075,42,"stylus, stirrer, pen"
450,thing-4844224-file-9512140,539,"visor/vizor, headlight/headlamp, bedpan"
451,thing-4845230-file-9516029,27,"sandwich, barrette, bread"
452,thing-4851227-file-9538373,5,"black sheep, eraser, flamingo"
453,thing-4863728-file-9590328,174,"battery, flashlight/torch, igniter/ignitor/lighter"
454,thing-4866321-file-9599267,88,"spear/lance, needle, knitting needle"
455,thing-4867130-file-9601727,21,"toilet, canister/canister, button"
456,thing-4868863-file-9608486,2,"raspberry, eraser, pin/pin non jewelry"
457,thing-4871120-file-9615262,36,"headlight/headlamp, flashlight/torch, seabird/seafowl"
458,thing-4871963-file-10321679,210,"gravy boat/gravy holder, barrette, bedpan"
459,thing-4878916-file-9641014,61,"Lego/Lego set, keycard, coin"
460,thing-4888297-file-9669917,625,"mask/facemask, gag/muzzle, visor/vizor"
461,thing-4888297-file-9669918,555,"tambourine, helmet, football helmet"
462,thing-4891921-file-9682722,270,"doorknob/doorhandle, keycard, cornice/valance/valance board/pelmet"
463,thing-4891954-file-9682813,38,"almond, thumbtack/drawing pin/pushpin, earplug"
464,thing-4909323-file-9737610,97,"person/baby/child/boy/girl/man/woman/human, balloon, figurine"
465,thing-4909323-file-9737616,159,"ostrich, pelican, duck"
466,thing-4910325-file-9742001,33,"faucet/spigot/tap, earplug, doorknob/doorhandle"
467,thing-4910355-file-9740730,105,"easel, pitchfork, coin"
468,thing-4911976-file-9746433,270,"microphone, flashlight/torch, flash/flashbulb"
469,thing-4913394-file-9750877,367,"birdhouse, box, dollhouse/doll's house"
470,thing-4914710-file-9755611,73,"timer/stopwatch, flashlight/torch, needle"
471,thing-4929944-file-9807541,115,"scarecrow/strawman, figurine, broach"
472,thing-4946494-file-9857272,15,"fishing rod/fishing pole, flashlight/torch, pitchfork"
473,thing-4950449-file-9870557,168,"grill/grille/grillwork/radiator grille, pan/pan metal container, barrette"
474,thing-4960528-file-9905200,9,"puffer/puffer fish/pufferfish/blowfish/globefish, ping-pong ball, colander/cullender"
475,thing-4965418-file-10058072,50,"hippopotamus, grape, rabbit"
476,thing-4966795-file-10062184,241,"bulldozer/dozer, broach, pin/pin non jewelry"
477,thing-4966842-file-10062238,100,"starfish/sea star, flamingo, toy"
478,thing-4976519-file-10294223,186,"propeller/propellor, flashlight/torch, generator"
479,thing-4978228-file-10299926,153,"milk, milk can, chocolate milk"
480,thing-4983059-file-10318328,75,"cloak, glove, flashlight/torch"
481,thing-4986359-file-10321969,410,"thermometer, flashlight/torch, needle"
482,thing-5022921-file-10356555,13,"mint candy, button, coin"
483,thing-5080904-file-10595575,14,"lizard, turtle, toy"
484,thing-5080904-file-10595576,88,"dragonfly, broach, gargoyle"
485,thing-5117543-file-10975518,41,"bowl, bedpan, coin"
486,thing-5128912-file-10985782,30,"thumbtack/drawing pin/pushpin, pin/pin non jewelry, earplug"
487,thing-5137347-file-11003906,144,"colander/cullender, bedpan, barrette"
488,thing-5139483-file-11170003,62,"dumpster, coin, pea/pea food"
489,thing-5165689-file-11212924,47,"lettuce, tennis ball, celery"
490,thing-5166026-file-11214054,9,"remote control, flashlight/torch, flash/flashbulb"
491,thing-5171093-file-11229837,47,"thermostat, keycard, flashlight/torch"
492,thing-5177233-file-11250304,249,"cup, Dixie cup/paper cup, urn"
493,thing-5177811-file-11252020,162,"gravestone/headstone/tombstone, eraser, grape"
494,thing-5180796-file-11292353,117,"lawn mower, turtle, toy"
495,thing-5187003-file-11279485,240,"reflector, barrette, clip"
496,thing-5192442-file-11294546,220,"stapler/stapler stapling machine, hinge, keycard"
497,thing-5195814-file-11308913,88,"jet plane/jet-propelled plane, toy, airplane/aeroplane"
498,thing-5198421-file-11315997,93,"saucepan, ladle, measuring cup"
499,thing-5199648-file-11322391,307,"hamper, crate, shopping cart"
500,thing-5199660-file-11319613,278,"microwave oven, wall socket/wall plug/electric outlet/electrical outlet/outlet/electric receptacle, barrette"
501,thing-5201678-file-11325675,37,"microscope, projectile/projectile weapon/missile, gun"
502,thing-5207597-file-11342390,41,"cigarette, razorblade, flashlight/torch"
503,thing-5209832-file-11349240,103,"saltshaker, Dixie cup/paper cup, canister/canister"
504,thing-5215125-file-11364922,581,"clock tower, flashlight/torch, compass"
505,thing-5220809-file-11381637,107,"cream pitcher, file/file tool, keycard"
506,thing-5231445-file-11418571,261,"banana, broach, earplug"
507,thing-5236452-file-11432232,37,"crucifix, crossbar, pendulum"
508,thing-5242779-file-11449434,250,"tobacco pipe, pipe bowl, inhaler/inhalator"
509,thing-5242898-file-11449742,107,"award/accolade, trophy cup, figurine"
510,thing-5247128-file-11460768,52,"flap, kite, parchment"
511,thing-5247481-file-11461930,97,"balloon, thermos bottle, canister/canister"
512,thing-5259798-file-11495838,63,"lightbulb, flashlight/torch, ping-pong ball"
513,thing-5267826-file-11516379,7,"medicine, eraser, die/dice"
514,thing-5271693-file-11526496,54,"truck, garbage truck, toy"
515,thing-5276487-file-11540023,25,"cap/cap headwear, baseball cap/jockey cap/golf cap, bonnet"
516,thing-5323169-file-11580606,50,"combination lock, grape, timer/stopwatch"
517,thing-5345833-file-11643531,,"horned cow, rhinoceros, cornet/horn/trumpet"
518,thing-5345908-file-11643966,237,"dustpan, file/file tool, flashlight/torch"
519,thing-5354214-file-11663953,100,"piano, grape, clip"
520,thing-5355778-file-11667655,45,"freight car, flashlight/torch, projectile/projectile weapon/missile"
521,thing-5367760-file-11696437,19,"lime, earplug, green bean"
